AddOperation [recipe=[lvtdokhs, Content--lvtdokhs, group309571699], timestamp=group309571699@192.168.0.45:35007:   3]
AddOperation [recipe=[codsqqbc, Content--codsqqbc, group309571699], timestamp=group309571699@192.168.0.45:35009:   2]

Summary: group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

Ack: group309571699@192.168.0.45:35000:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35001:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35002:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35003:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35004:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35005:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35006:   group309571699@192.168.0.45:35000:   1
group309571699@192.168.0.45:35001:   -1000
group309571699@192.168.0.45:35002:   0
group309571699@192.168.0.45:35003:   0
group309571699@192.168.0.45:35004:   1
group309571699@192.168.0.45:35005:   2
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   2
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   1

group309571699@192.168.0.45:35007:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35008:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35009:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2


##### group309571699	2021/01/20 10:10:19
----- [group309571699@192.168.0.45:35003] Result:
 Group id: group309571699
Node id: group309571699@192.168.0.45:35003
Recipes: {aafydmff=[aafydmff, Content--aafydmff, group309571699], afkfmcqg=[afkfmcqg, Content--afkfmcqg, group309571699], codsqqbc=[codsqqbc, Content--codsqqbc, group309571699], diaytcga=[diaytcga, Content--diaytcga, group309571699], dxwg^wwd=[dxwg^wwd, Content--dxwg^wwd, group309571699], eqkycbon=[eqkycbon, Content--eqkycbon, group309571699], fxaoywbp=[fxaoywbp, Content--fxaoywbp, group309571699], hohoeuht=[hohoeuht, Content--hohoeuht, group309571699], iqqsdjfn=[iqqsdjfn, Content--iqqsdjfn, group309571699], itwbnkql=[itwbnkql, Content--itwbnkql, group309571699], jplmxuoi=[jplmxuoi, Content--jplmxuoi, group309571699], jyqasgss=[jyqasgss, Content--jyqasgss, group309571699], kmdmktua=[kmdmktua, Content--kmdmktua, group309571699], krwqtpik=[krwqtpik, Content--krwqtpik, group309571699], lvtdokhs=[lvtdokhs, Content--lvtdokhs, group309571699], mvfklprm=[mvfklprm, Content--mvfklprm, group309571699], niejkgud=[niejkgud, Content--niejkgud, group309571699], nlcqxvph=[nlcqxvph, Content--nlcqxvph, group309571699], nodpujka=[nodpujka, Content--nodpujka, group309571699], nstavxqa=[nstavxqa, Content--nstavxqa, group309571699], nuqssfal=[nuqssfal, Content--nuqssfal, group309571699], nxrcosyc=[nxrcosyc, Content--nxrcosyc, group309571699], panwouxu=[panwouxu, Content--panwouxu, group309571699], pilpmwdq=[pilpmwdq, Content--pilpmwdq, group309571699], qncfdyeo=[qncfdyeo, Content--qncfdyeo, group309571699], rbnklils=[rbnklils, Content--rbnklils, group309571699], rpoaqjao=[rpoaqjao, Content--rpoaqjao, group309571699], srxruxd^=[srxruxd^, Content--srxruxd^, group309571699], teykttsj=[teykttsj, Content--teykttsj, group309571699], upkuichq=[upkuichq, Content--upkuichq, group309571699], utddochi=[utddochi, Content--utddochi, group309571699], vhvnhsie=[vhvnhsie, Content--vhvnhsie, group309571699]}
Log: AddOperation [recipe=[fxaoywbp, Content--fxaoywbp, group309571699], timestamp=group309571699@192.168.0.45:35000:   2]
AddOperation [recipe=[mvfklprm, Content--mvfklprm, group309571699], timestamp=group309571699@192.168.0.45:35001:   0]
AddOperation [recipe=[kmdmktua, Content--kmdmktua, group309571699], timestamp=group309571699@192.168.0.45:35001:   1]
AddOperation [recipe=[iqqsdjfn, Content--iqqsdjfn, group309571699], timestamp=group309571699@192.168.0.45:35002:   1]
AddOperation [recipe=[nlcqxvph, Content--nlcqxvph, group309571699], timestamp=group309571699@192.168.0.45:35003:   1]
AddOperation [recipe=[panwouxu, Content--panwouxu, group309571699], timestamp=group309571699@192.168.0.45:35004:   2]
AddOperation [recipe=[niejkgud, Content--niejkgud, group309571699], timestamp=group309571699@192.168.0.45:35005:   3]
AddOperation [recipe=[utddochi, Content--utddochi, group309571699], timestamp=group309571699@192.168.0.45:35005:   4]
AddOperation [recipe=[lvtdokhs, Content--lvtdokhs, group309571699], timestamp=group309571699@192.168.0.45:35007:   3]
AddOperation [recipe=[codsqqbc, Content--codsqqbc, group309571699], timestamp=group309571699@192.168.0.45:35009:   2]

Summary: group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

Ack: group309571699@192.168.0.45:35000:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35001:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35002:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35003:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35004:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35005:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35006:   group309571699@192.168.0.45:35000:   1
group309571699@192.168.0.45:35001:   -1000
group309571699@192.168.0.45:35002:   0
group309571699@192.168.0.45:35003:   0
group309571699@192.168.0.45:35004:   1
group309571699@192.168.0.45:35005:   2
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   2
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   1

group309571699@192.168.0.45:35007:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35008:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35009:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2


##### group309571699	2021/01/20 10:10:19
----- [group309571699@192.168.0.45:35004] Result:
 Group id: group309571699
Node id: group309571699@192.168.0.45:35004
Recipes: {aafydmff=[aafydmff, Content--aafydmff, group309571699], afkfmcqg=[afkfmcqg, Content--afkfmcqg, group309571699], codsqqbc=[codsqqbc, Content--codsqqbc, group309571699], diaytcga=[diaytcga, Content--diaytcga, group309571699], dxwg^wwd=[dxwg^wwd, Content--dxwg^wwd, group309571699], eqkycbon=[eqkycbon, Content--eqkycbon, group309571699], fxaoywbp=[fxaoywbp, Content--fxaoywbp, group309571699], hohoeuht=[hohoeuht, Content--hohoeuht, group309571699], iqqsdjfn=[iqqsdjfn, Content--iqqsdjfn, group309571699], itwbnkql=[itwbnkql, Content--itwbnkql, group309571699], jplmxuoi=[jplmxuoi, Content--jplmxuoi, group309571699], jyqasgss=[jyqasgss, Content--jyqasgss, group309571699], kmdmktua=[kmdmktua, Content--kmdmktua, group309571699], krwqtpik=[krwqtpik, Content--krwqtpik, group309571699], lvtdokhs=[lvtdokhs, Content--lvtdokhs, group309571699], mvfklprm=[mvfklprm, Content--mvfklprm, group309571699], niejkgud=[niejkgud, Content--niejkgud, group309571699], nlcqxvph=[nlcqxvph, Content--nlcqxvph, group309571699], nodpujka=[nodpujka, Content--nodpujka, group309571699], nstavxqa=[nstavxqa, Content--nstavxqa, group309571699], nuqssfal=[nuqssfal, Content--nuqssfal, group309571699], nxrcosyc=[nxrcosyc, Content--nxrcosyc, group309571699], panwouxu=[panwouxu, Content--panwouxu, group309571699], pilpmwdq=[pilpmwdq, Content--pilpmwdq, group309571699], qncfdyeo=[qncfdyeo, Content--qncfdyeo, group309571699], rbnklils=[rbnklils, Content--rbnklils, group309571699], rpoaqjao=[rpoaqjao, Content--rpoaqjao, group309571699], srxruxd^=[srxruxd^, Content--srxruxd^, group309571699], teykttsj=[teykttsj, Content--teykttsj, group309571699], upkuichq=[upkuichq, Content--upkuichq, group309571699], utddochi=[utddochi, Content--utddochi, group309571699], vhvnhsie=[vhvnhsie, Content--vhvnhsie, group309571699]}
Log: AddOperation [recipe=[fxaoywbp, Content--fxaoywbp, group309571699], timestamp=group309571699@192.168.0.45:35000:   2]
AddOperation [recipe=[mvfklprm, Content--mvfklprm, group309571699], timestamp=group309571699@192.168.0.45:35001:   0]
AddOperation [recipe=[kmdmktua, Content--kmdmktua, group309571699], timestamp=group309571699@192.168.0.45:35001:   1]
AddOperation [recipe=[iqqsdjfn, Content--iqqsdjfn, group309571699], timestamp=group309571699@192.168.0.45:35002:   1]
AddOperation [recipe=[nlcqxvph, Content--nlcqxvph, group309571699], timestamp=group309571699@192.168.0.45:35003:   1]
AddOperation [recipe=[panwouxu, Content--panwouxu, group309571699], timestamp=group309571699@192.168.0.45:35004:   2]
AddOperation [recipe=[niejkgud, Content--niejkgud, group309571699], timestamp=group309571699@192.168.0.45:35005:   3]
AddOperation [recipe=[utddochi, Content--utddochi, group309571699], timestamp=group309571699@192.168.0.45:35005:   4]
AddOperation [recipe=[lvtdokhs, Content--lvtdokhs, group309571699], timestamp=group309571699@192.168.0.45:35007:   3]
AddOperation [recipe=[codsqqbc, Content--codsqqbc, group309571699], timestamp=group309571699@192.168.0.45:35009:   2]

Summary: group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

Ack: group309571699@192.168.0.45:35000:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35001:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35002:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35003:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35004:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35005:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35006:   group309571699@192.168.0.45:35000:   1
group309571699@192.168.0.45:35001:   -1000
group309571699@192.168.0.45:35002:   0
group309571699@192.168.0.45:35003:   0
group309571699@192.168.0.45:35004:   1
group309571699@192.168.0.45:35005:   2
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   2
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   1

group309571699@192.168.0.45:35007:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35008:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35009:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2


##### group309571699	2021/01/20 10:10:19
----- [group309571699@192.168.0.45:35005] Result:
 Group id: group309571699
Node id: group309571699@192.168.0.45:35005
Recipes: {aafydmff=[aafydmff, Content--aafydmff, group309571699], afkfmcqg=[afkfmcqg, Content--afkfmcqg, group309571699], codsqqbc=[codsqqbc, Content--codsqqbc, group309571699], diaytcga=[diaytcga, Content--diaytcga, group309571699], dxwg^wwd=[dxwg^wwd, Content--dxwg^wwd, group309571699], eqkycbon=[eqkycbon, Content--eqkycbon, group309571699], fxaoywbp=[fxaoywbp, Content--fxaoywbp, group309571699], hohoeuht=[hohoeuht, Content--hohoeuht, group309571699], iqqsdjfn=[iqqsdjfn, Content--iqqsdjfn, group309571699], itwbnkql=[itwbnkql, Content--itwbnkql, group309571699], jplmxuoi=[jplmxuoi, Content--jplmxuoi, group309571699], jyqasgss=[jyqasgss, Content--jyqasgss, group309571699], kmdmktua=[kmdmktua, Content--kmdmktua, group309571699], krwqtpik=[krwqtpik, Content--krwqtpik, group309571699], lvtdokhs=[lvtdokhs, Content--lvtdokhs, group309571699], mvfklprm=[mvfklprm, Content--mvfklprm, group309571699], niejkgud=[niejkgud, Content--niejkgud, group309571699], nlcqxvph=[nlcqxvph, Content--nlcqxvph, group309571699], nodpujka=[nodpujka, Content--nodpujka, group309571699], nstavxqa=[nstavxqa, Content--nstavxqa, group309571699], nuqssfal=[nuqssfal, Content--nuqssfal, group309571699], nxrcosyc=[nxrcosyc, Content--nxrcosyc, group309571699], panwouxu=[panwouxu, Content--panwouxu, group309571699], pilpmwdq=[pilpmwdq, Content--pilpmwdq, group309571699], qncfdyeo=[qncfdyeo, Content--qncfdyeo, group309571699], rbnklils=[rbnklils, Content--rbnklils, group309571699], rpoaqjao=[rpoaqjao, Content--rpoaqjao, group309571699], srxruxd^=[srxruxd^, Content--srxruxd^, group309571699], teykttsj=[teykttsj, Content--teykttsj, group309571699], upkuichq=[upkuichq, Content--upkuichq, group309571699], utddochi=[utddochi, Content--utddochi, group309571699], vhvnhsie=[vhvnhsie, Content--vhvnhsie, group309571699]}
Log: AddOperation [recipe=[fxaoywbp, Content--fxaoywbp, group309571699], timestamp=group309571699@192.168.0.45:35000:   2]
AddOperation [recipe=[mvfklprm, Content--mvfklprm, group309571699], timestamp=group309571699@192.168.0.45:35001:   0]
AddOperation [recipe=[kmdmktua, Content--kmdmktua, group309571699], timestamp=group309571699@192.168.0.45:35001:   1]
AddOperation [recipe=[iqqsdjfn, Content--iqqsdjfn, group309571699], timestamp=group309571699@192.168.0.45:35002:   1]
AddOperation [recipe=[nlcqxvph, Content--nlcqxvph, group309571699], timestamp=group309571699@192.168.0.45:35003:   1]
AddOperation [recipe=[panwouxu, Content--panwouxu, group309571699], timestamp=group309571699@192.168.0.45:35004:   2]
AddOperation [recipe=[niejkgud, Content--niejkgud, group309571699], timestamp=group309571699@192.168.0.45:35005:   3]
AddOperation [recipe=[utddochi, Content--utddochi, group309571699], timestamp=group309571699@192.168.0.45:35005:   4]
AddOperation [recipe=[lvtdokhs, Content--lvtdokhs, group309571699], timestamp=group309571699@192.168.0.45:35007:   3]
AddOperation [recipe=[codsqqbc, Content--codsqqbc, group309571699], timestamp=group309571699@192.168.0.45:35009:   2]

Summary: group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

Ack: group309571699@192.168.0.45:35000:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35001:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35002:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35003:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35004:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35005:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35006:   group309571699@192.168.0.45:35000:   1
group309571699@192.168.0.45:35001:   -1000
group309571699@192.168.0.45:35002:   0
group309571699@192.168.0.45:35003:   0
group309571699@192.168.0.45:35004:   1
group309571699@192.168.0.45:35005:   2
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   2
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   1

group309571699@192.168.0.45:35007:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35008:   group309571699@192.168.0.45:35000:   2
group309571699@192.168.0.45:35001:   1
group309571699@192.168.0.45:35002:   1
group309571699@192.168.0.45:35003:   1
group309571699@192.168.0.45:35004:   2
group309571699@192.168.0.45:35005:   4
group309571699@192.168.0.45:35006:   4
group309571699@192.168.0.45:35007:   3
group309571699@192.168.0.45:35008:   2
group309571699@192.168.0.45:35009:   2

group309571699@192.168.0.45:35009:   group309571699@192.168.0.45:35000:   2
